/tmp/tmp.5ak9MIce4Q/
├── DEBIAN
│   ├── control
│   ├── md5sums
│   ├── postinst
│   ├── preinst
│   └── prerm
├── opt
│   └── AMDuProf_5.3-521
│       ├── bin
│       │   ├── AMDCpuTopology
│       │   ├── AMDCsvToFilesystem.py
│       │   ├── AMDPcmSetCapability.sh
│       │   ├── AMDPerf
│       │   │   ├── AMDuProfSys
│       │   │   ├── AMDuProfSys-bin
│       │   │   ├── data
│       │   │   │   ├── 0x17_0x3
│       │   │   │   │   ├── inst_access.xml
│       │   │   │   │   ├── memory.xml
│       │   │   │   │   ├── overview.xml
│       │   │   │   │   └── threading.xml
│       │   │   │   ├── FreeBSD
│       │   │   │   │   ├── 0x17_0x0
│       │   │   │   │   │   ├── assess.xml
│       │   │   │   │   │   ├── branch.xml
│       │   │   │   │   │   ├── data_access.xml
│       │   │   │   │   │   └── inst_access.xml
│       │   │   │   │   ├── 0x17_0x1
│       │   │   │   │   │   ├── assess.xml
│       │   │   │   │   │   ├── branch.xml
│       │   │   │   │   │   ├── data_access.xml
│       │   │   │   │   │   └── inst_access.xml
│       │   │   │   │   ├── 0x17_0x2
│       │   │   │   │   │   ├── assess.xml
│       │   │   │   │   │   ├── branch.xml
│       │   │   │   │   │   ├── data_access.xml
│       │   │   │   │   │   └── inst_access.xml
│       │   │   │   │   ├── 0x17_0x3
│       │   │   │   │   │   ├── assess.xml
│       │   │   │   │   │   ├── branch.xml
│       │   │   │   │   │   ├── data_access.xml
│       │   │   │   │   │   └── inst_access.xml
│       │   │   │   │   └── 0x17_0x7
│       │   │   │   │       ├── assess.xml
│       │   │   │   │       ├── branch.xml
│       │   │   │   │       ├── data_access.xml
│       │   │   │   │       └── inst_access.xml
│       │   │   │   ├── Gpu
│       │   │   │   │   └── GpuProfileConfig.json
│       │   │   │   ├── hotspots.xml
│       │   │   │   └── tbp.xml
│       │   │   ├── report
│       │   │   │   ├── echarts.js
│       │   │   │   ├── html-interactive-report.j2
│       │   │   │   ├── html-paginated-report.j2
│       │   │   │   ├── interactive-script.js
│       │   │   │   ├── interactive-style.css
│       │   │   │   └── paginated-style.css
│       │   │   └── Views
│       │   │       ├── 0x17_0x0
│       │   │       │   ├── branch.json
│       │   │       │   ├── br_assess.json
│       │   │       │   ├── dc_assess.json
│       │   │       │   ├── dc_focus.json
│       │   │       │   ├── dtlb_focus.json
│       │   │       │   ├── ibs_op_branch.json
│       │   │       │   ├── ibs_op_ls_dc.json
│       │   │       │   ├── ibs_op_ls_dtlb.json
│       │   │       │   ├── ibs_op_ls_expert.json
│       │   │       │   ├── ibs_op_ls.json
│       │   │       │   ├── ibs_op_ls_memacc.json
│       │   │       │   ├── ibs_op_ls_page.json
│       │   │       │   ├── ibs_op_nb_access.json
│       │   │       │   ├── ibs_op_nb_cache.json
│       │   │       │   ├── ibs_op_nb_service.json
│       │   │       │   ├── ibs_op_overall.json
│       │   │       │   ├── ibs_op_return.json
│       │   │       │   ├── ic_focus.json
│       │   │       │   ├── ipc_assess.json
│       │   │       │   ├── itlb_focus.json
│       │   │       │   ├── memory.json
│       │   │       │   ├── misalign_assess.json
│       │   │       │   ├── return_focus.json
│       │   │       │   ├── taken_focus.json
│       │   │       │   ├── triage_assess_ext.json
│       │   │       │   └── triage_assess.json
│       │   │       ├── 0x17_0x1
│       │   │       │   ├── branch.json
│       │   │       │   ├── br_assess.json
│       │   │       │   ├── dc_assess.json
│       │   │       │   ├── dc_focus.json
│       │   │       │   ├── dtlb_focus.json
│       │   │       │   ├── ibs_op_branch.json
│       │   │       │   ├── ibs_op_ls_dc.json
│       │   │       │   ├── ibs_op_ls_dtlb.json
│       │   │       │   ├── ibs_op_ls_expert.json
│       │   │       │   ├── ibs_op_ls.json
│       │   │       │   ├── ibs_op_ls_memacc.json
│       │   │       │   ├── ibs_op_ls_page.json
│       │   │       │   ├── ibs_op_nb_access.json
│       │   │       │   ├── ibs_op_nb_cache.json
│       │   │       │   ├── ibs_op_nb_service.json
│       │   │       │   ├── ibs_op_overall.json
│       │   │       │   ├── ibs_op_return.json
│       │   │       │   ├── ic_focus.json
│       │   │       │   ├── ipc_assess.json
│       │   │       │   ├── itlb_focus.json
│       │   │       │   ├── memory.json
│       │   │       │   ├── misalign_assess.json
│       │   │       │   ├── return_focus.json
│       │   │       │   ├── taken_focus.json
│       │   │       │   ├── triage_assess_ext.json
│       │   │       │   └── triage_assess.json
│       │   │       ├── 0x17_0x2
│       │   │       │   ├── branch.json
│       │   │       │   ├── br_assess.json
│       │   │       │   ├── dc_assess.json
│       │   │       │   ├── dc_focus.json
│       │   │       │   ├── dtlb_focus.json
│       │   │       │   ├── ibs_op_branch.json
│       │   │       │   ├── ibs_op_ls_dc.json
│       │   │       │   ├── ibs_op_ls_dtlb.json
│       │   │       │   ├── ibs_op_ls_expert.json
│       │   │       │   ├── ibs_op_ls.json
│       │   │       │   ├── ibs_op_ls_memacc.json
│       │   │       │   ├── ibs_op_ls_page.json
│       │   │       │   ├── ibs_op_nb_access.json
│       │   │       │   ├── ibs_op_nb_cache.json
│       │   │       │   ├── ibs_op_nb_service.json
│       │   │       │   ├── ibs_op_overall.json
│       │   │       │   ├── ibs_op_return.json
│       │   │       │   ├── ic_focus.json
│       │   │       │   ├── ipc_assess.json
│       │   │       │   ├── itlb_focus.json
│       │   │       │   ├── memory.json
│       │   │       │   ├── misalign_assess.json
│       │   │       │   ├── return_focus.json
│       │   │       │   ├── taken_focus.json
│       │   │       │   ├── triage_assess_ext.json
│       │   │       │   └── triage_assess.json
│       │   │       ├── 0x17_0x3
│       │   │       │   ├── branch.json
│       │   │       │   ├── br_assess.json
│       │   │       │   ├── dc_assess.json
│       │   │       │   ├── dc_focus.json
│       │   │       │   ├── dtlb_focus.json
│       │   │       │   ├── ibs_op_branch.json
│       │   │       │   ├── ibs_op_ls_dc.json
│       │   │       │   ├── ibs_op_ls_dtlb.json
│       │   │       │   ├── ibs_op_ls_expert.json
│       │   │       │   ├── ibs_op_ls.json
│       │   │       │   ├── ibs_op_ls_memacc.json
│       │   │       │   ├── ibs_op_ls_page.json
│       │   │       │   ├── ibs_op_nb_access.json
│       │   │       │   ├── ibs_op_nb_cache.json
│       │   │       │   ├── ibs_op_nb_service.json
│       │   │       │   ├── ibs_op_overall.json
│       │   │       │   ├── ibs_op_return.json
│       │   │       │   ├── ic_focus.json
│       │   │       │   ├── ipc_assess.json
│       │   │       │   ├── itlb_focus.json
│       │   │       │   ├── memory.json
│       │   │       │   ├── misalign_assess.json
│       │   │       │   ├── return_focus.json
│       │   │       │   ├── taken_focus.json
│       │   │       │   ├── triage_assess_ext.json
│       │   │       │   └── triage_assess.json
│       │   │       ├── 0x17_0x6
│       │   │       │   ├── branch.json
│       │   │       │   ├── br_assess.json
│       │   │       │   ├── dc_assess.json
│       │   │       │   ├── dc_focus.json
│       │   │       │   ├── dtlb_focus.json
│       │   │       │   ├── ibs_op_branch.json
│       │   │       │   ├── ibs_op_ls_dc.json
│       │   │       │   ├── ibs_op_ls_dtlb.json
│       │   │       │   ├── ibs_op_ls_expert.json
│       │   │       │   ├── ibs_op_ls.json
│       │   │       │   ├── ibs_op_ls_memacc.json
│       │   │       │   ├── ibs_op_ls_page.json
│       │   │       │   ├── ibs_op_nb_access.json
│       │   │       │   ├── ibs_op_nb_cache.json
│       │   │       │   ├── ibs_op_nb_service.json
│       │   │       │   ├── ibs_op_overall.json
│       │   │       │   ├── ibs_op_return.json
│       │   │       │   ├── ic_focus.json
│       │   │       │   ├── ipc_assess.json
│       │   │       │   ├── itlb_focus.json
│       │   │       │   ├── memory.json
│       │   │       │   ├── misalign_assess.json
│       │   │       │   ├── return_focus.json
│       │   │       │   ├── taken_focus.json
│       │   │       │   ├── triage_assess_ext.json
│       │   │       │   └── triage_assess.json
│       │   │       ├── 0x17_0x7
│       │   │       │   ├── branch.json
│       │   │       │   ├── br_assess.json
│       │   │       │   ├── dc_assess.json
│       │   │       │   ├── dc_focus.json
│       │   │       │   ├── dtlb_focus.json
│       │   │       │   ├── ibs_op_branch.json
│       │   │       │   ├── ibs_op_ls_dc.json
│       │   │       │   ├── ibs_op_ls_dtlb.json
│       │   │       │   ├── ibs_op_ls_expert.json
│       │   │       │   ├── ibs_op_ls.json
│       │   │       │   ├── ibs_op_ls_memacc.json
│       │   │       │   ├── ibs_op_ls_page.json
│       │   │       │   ├── ibs_op_nb_access.json
│       │   │       │   ├── ibs_op_nb_cache.json
│       │   │       │   ├── ibs_op_nb_service.json
│       │   │       │   ├── ibs_op_overall.json
│       │   │       │   ├── ibs_op_return.json
│       │   │       │   ├── ic_focus.json
│       │   │       │   ├── ipc_assess.json
│       │   │       │   ├── itlb_focus.json
│       │   │       │   ├── memory.json
│       │   │       │   ├── misalign_assess.json
│       │   │       │   ├── return_focus.json
│       │   │       │   ├── taken_focus.json
│       │   │       │   ├── triage_assess_ext.json
│       │   │       │   └── triage_assess.json
│       │   │       ├── 0x17_0xa
│       │   │       │   ├── branch.json
│       │   │       │   ├── br_assess.json
│       │   │       │   ├── dc_assess.json
│       │   │       │   ├── dc_focus.json
│       │   │       │   ├── dtlb_focus.json
│       │   │       │   ├── ibs_fetch_ic.json
│       │   │       │   ├── ibs_fetch_itlb.json
│       │   │       │   ├── ibs_fetch_overall.json
│       │   │       │   ├── ibs_fetch_page.json
│       │   │       │   ├── ibs_op_branch.json
│       │   │       │   ├── ibs_op_ls_dc.json
│       │   │       │   ├── ibs_op_ls_dtlb.json
│       │   │       │   ├── ibs_op_ls_expert.json
│       │   │       │   ├── ibs_op_ls.json
│       │   │       │   ├── ibs_op_ls_memacc.json
│       │   │       │   ├── ibs_op_ls_page.json
│       │   │       │   ├── ibs_op_nb_access.json
│       │   │       │   ├── ibs_op_nb_cache.json
│       │   │       │   ├── ibs_op_nb_service.json
│       │   │       │   ├── ibs_op_overall.json
│       │   │       │   ├── ibs_op_return.json
│       │   │       │   ├── ic_focus.json
│       │   │       │   ├── ipc_assess.json
│       │   │       │   ├── itlb_focus.json
│       │   │       │   ├── memory.json
│       │   │       │   ├── misalign_assess.json
│       │   │       │   ├── return_focus.json
│       │   │       │   ├── taken_focus.json
│       │   │       │   ├── triage_assess_ext.json
│       │   │       │   └── triage_assess.json
│       │   │       ├── 0x19_0x0
│       │   │       │   ├── branch.json
│       │   │       │   ├── br_assess.json
│       │   │       │   ├── dc_assess.json
│       │   │       │   ├── dc_focus.json
│       │   │       │   ├── dtlb_focus.json
│       │   │       │   ├── ibs_fetch_itlb.json
│       │   │       │   ├── ibs_fetch_overall.json
│       │   │       │   ├── ibs_fetch_page.json
│       │   │       │   ├── ibs_op_branch.json
│       │   │       │   ├── ibs_op_br_overview.json
│       │   │       │   ├── ibs_op_ld_ext.json
│       │   │       │   ├── ibs_op_ld.json
│       │   │       │   ├── ibs_op_ld_lat.json
│       │   │       │   ├── ibs_op_ls_overview.json
│       │   │       │   ├── ibs_op_overview.json
│       │   │       │   ├── ic_focus.json
│       │   │       │   ├── ipc_assess.json
│       │   │       │   ├── itlb_focus.json
│       │   │       │   ├── memory.json
│       │   │       │   ├── misalign_assess.json
│       │   │       │   ├── return_focus.json
│       │   │       │   ├── taken_focus.json
│       │   │       │   ├── triage_assess_ext.json
│       │   │       │   └── triage_assess.json
│       │   │       ├── 0x19_0x1
│       │   │       │   ├── branch.json
│       │   │       │   ├── br_assess.json
│       │   │       │   ├── dc_assess.json
│       │   │       │   ├── dc_focus.json
│       │   │       │   ├── dtlb_focus.json
│       │   │       │   ├── ibs_fetch_front_bottle.json
│       │   │       │   ├── ibs_fetch_ic.json
│       │   │       │   ├── ibs_fetch_itlb.json
│       │   │       │   ├── ibs_fetch_overall.json
│       │   │       │   ├── ibs_fetch_page.json
│       │   │       │   ├── ibs_op_backend_bottle.json
│       │   │       │   ├── ibs_op_bad_speculation.json
│       │   │       │   ├── ibs_op_branch.json
│       │   │       │   ├── ibs_op_br_overview.json
│       │   │       │   ├── ibs_op_ld_ext.json
│       │   │       │   ├── ibs_op_ld.json
│       │   │       │   ├── ibs_op_ld_lat.json
│       │   │       │   ├── ibs_op_ls_overview.json
│       │   │       │   ├── ibs_op_overview.json
│       │   │       │   ├── ic_focus.json
│       │   │       │   ├── ipc_assess.json
│       │   │       │   ├── itlb_focus.json
│       │   │       │   ├── memory.json
│       │   │       │   ├── misalign_assess.json
│       │   │       │   ├── return_focus.json
│       │   │       │   ├── taken_focus.json
│       │   │       │   ├── triage_assess_ext.json
│       │   │       │   └── triage_assess.json
│       │   │       ├── 0x19_0x2
│       │   │       │   ├── branch.json
│       │   │       │   ├── br_assess.json
│       │   │       │   ├── dc_assess.json
│       │   │       │   ├── dc_focus.json
│       │   │       │   ├── dtlb_focus.json
│       │   │       │   ├── ibs_op_branch.json
│       │   │       │   ├── ibs_op_br_overview.json
│       │   │       │   ├── ibs_op_ld.json
│       │   │       │   ├── ibs_op_ld_lat.json
│       │   │       │   ├── ibs_op_ls_overview.json
│       │   │       │   ├── ibs_op_overview.json
│       │   │       │   ├── ic_focus.json
│       │   │       │   ├── ipc_assess.json
│       │   │       │   ├── itlb_focus.json
│       │   │       │   ├── memory.json
│       │   │       │   ├── misalign_assess.json
│       │   │       │   ├── return_focus.json
│       │   │       │   ├── taken_focus.json
│       │   │       │   ├── triage_assess_ext.json
│       │   │       │   └── triage_assess.json
│       │   │       ├── 0x19_0x3
│       │   │       │   ├── branch.json
│       │   │       │   ├── br_assess.json
│       │   │       │   ├── dc_assess.json
│       │   │       │   ├── dc_focus.json
│       │   │       │   ├── dtlb_focus.json
│       │   │       │   ├── ibs_fetch_itlb.json
│       │   │       │   ├── ibs_fetch_overall.json
│       │   │       │   ├── ibs_fetch_page.json
│       │   │       │   ├── ibs_op_branch.json
│       │   │       │   ├── ibs_op_br_overview.json
│       │   │       │   ├── ibs_op_ld_ext.json
│       │   │       │   ├── ibs_op_ld.json
│       │   │       │   ├── ibs_op_ld_lat.json
│       │   │       │   ├── ibs_op_ls_overview.json
│       │   │       │   ├── ibs_op_overview.json
│       │   │       │   ├── ic_focus.json
│       │   │       │   ├── ipc_assess.json
│       │   │       │   ├── itlb_focus.json
│       │   │       │   ├── memory.json
│       │   │       │   ├── misalign_assess.json
│       │   │       │   ├── return_focus.json
│       │   │       │   ├── taken_focus.json
│       │   │       │   ├── triage_assess_ext.json
│       │   │       │   └── triage_assess.json
│       │   │       ├── 0x19_0x4
│       │   │       │   ├── branch.json
│       │   │       │   ├── br_assess.json
│       │   │       │   ├── dc_assess.json
│       │   │       │   ├── dc_focus.json
│       │   │       │   ├── dtlb_focus.json
│       │   │       │   ├── ibs_op_branch.json
│       │   │       │   ├── ibs_op_br_overview.json
│       │   │       │   ├── ibs_op_ld.json
│       │   │       │   ├── ibs_op_ld_lat.json
│       │   │       │   ├── ibs_op_ls_overview.json
│       │   │       │   ├── ibs_op_overview.json
│       │   │       │   ├── ic_focus.json
│       │   │       │   ├── ipc_assess.json
│       │   │       │   ├── itlb_focus.json
│       │   │       │   ├── memory.json
│       │   │       │   ├── misalign_assess.json
│       │   │       │   ├── return_focus.json
│       │   │       │   ├── taken_focus.json
│       │   │       │   ├── triage_assess_ext.json
│       │   │       │   └── triage_assess.json
│       │   │       ├── 0x19_0x5
│       │   │       │   ├── branch.json
│       │   │       │   ├── br_assess.json
│       │   │       │   ├── dc_assess.json
│       │   │       │   ├── dc_focus.json
│       │   │       │   ├── dtlb_focus.json
│       │   │       │   ├── ibs_op_branch.json
│       │   │       │   ├── ibs_op_br_overview.json
│       │   │       │   ├── ibs_op_ld.json
│       │   │       │   ├── ibs_op_ld_lat.json
│       │   │       │   ├── ibs_op_ls_overview.json
│       │   │       │   ├── ibs_op_overview.json
│       │   │       │   ├── ic_focus.json
│       │   │       │   ├── ipc_assess.json
│       │   │       │   ├── itlb_focus.json
│       │   │       │   ├── memory.json
│       │   │       │   ├── misalign_assess.json
│       │   │       │   ├── return_focus.json
│       │   │       │   ├── taken_focus.json
│       │   │       │   ├── triage_assess_ext.json
│       │   │       │   └── triage_assess.json
│       │   │       ├── 0x19_0x6
│       │   │       │   ├── branch.json
│       │   │       │   ├── br_assess.json
│       │   │       │   ├── dc_assess.json
│       │   │       │   ├── dc_focus.json
│       │   │       │   ├── dtlb_focus.json
│       │   │       │   ├── ibs_fetch_ic.json
│       │   │       │   ├── ibs_fetch_itlb.json
│       │   │       │   ├── ibs_fetch_overall.json
│       │   │       │   ├── ibs_fetch_page.json
│       │   │       │   ├── ibs_op_branch.json
│       │   │       │   ├── ibs_op_br_overview.json
│       │   │       │   ├── ibs_op_ld.json
│       │   │       │   ├── ibs_op_ld_lat.json
│       │   │       │   ├── ibs_op_ls_overview.json
│       │   │       │   ├── ibs_op_overview.json
│       │   │       │   ├── ic_focus.json
│       │   │       │   ├── ipc_assess.json
│       │   │       │   ├── itlb_focus.json
│       │   │       │   ├── memory.json
│       │   │       │   ├── misalign_assess.json
│       │   │       │   ├── return_focus.json
│       │   │       │   ├── taken_focus.json
│       │   │       │   ├── triage_assess_ext.json
│       │   │       │   └── triage_assess.json
│       │   │       ├── 0x19_0x7
│       │   │       │   ├── branch.json
│       │   │       │   ├── br_assess.json
│       │   │       │   ├── dc_assess.json
│       │   │       │   ├── dc_focus.json
│       │   │       │   ├── dtlb_focus.json
│       │   │       │   ├── ibs_fetch_ic.json
│       │   │       │   ├── ibs_fetch_itlb.json
│       │   │       │   ├── ibs_fetch_overall.json
│       │   │       │   ├── ibs_fetch_page.json
│       │   │       │   ├── ibs_op_branch.json
│       │   │       │   ├── ibs_op_br_overview.json
│       │   │       │   ├── ibs_op_ld.json
│       │   │       │   ├── ibs_op_ld_lat.json
│       │   │       │   ├── ibs_op_ls_overview.json
│       │   │       │   ├── ibs_op_overview.json
│       │   │       │   ├── ic_focus.json
│       │   │       │   ├── ipc_assess.json
│       │   │       │   ├── itlb_focus.json
│       │   │       │   ├── memory.json
│       │   │       │   ├── misalign_assess.json
│       │   │       │   ├── return_focus.json
│       │   │       │   ├── taken_focus.json
│       │   │       │   ├── triage_assess_ext.json
│       │   │       │   └── triage_assess.json
│       │   │       ├── 0x19_0x9
│       │   │       │   ├── branch.json
│       │   │       │   ├── br_assess.json
│       │   │       │   ├── dc_assess.json
│       │   │       │   ├── dc_focus.json
│       │   │       │   ├── dtlb_focus.json
│       │   │       │   ├── ibs_fetch_front_bottle.json
│       │   │       │   ├── ibs_fetch_ic.json
│       │   │       │   ├── ibs_fetch_itlb.json
│       │   │       │   ├── ibs_fetch_overall.json
│       │   │       │   ├── ibs_fetch_page.json
│       │   │       │   ├── ibs_op_backend_bottle.json
│       │   │       │   ├── ibs_op_bad_speculation.json
│       │   │       │   ├── ibs_op_branch.json
│       │   │       │   ├── ibs_op_br_overview.json
│       │   │       │   ├── ibs_op_ld_ext.json
│       │   │       │   ├── ibs_op_ld.json
│       │   │       │   ├── ibs_op_ld_lat.json
│       │   │       │   ├── ibs_op_ls_overview.json
│       │   │       │   ├── ibs_op_overview.json
│       │   │       │   ├── ic_focus.json
│       │   │       │   ├── ipc_assess.json
│       │   │       │   ├── itlb_focus.json
│       │   │       │   ├── memory.json
│       │   │       │   ├── misalign_assess.json
│       │   │       │   ├── return_focus.json
│       │   │       │   ├── taken_focus.json
│       │   │       │   ├── triage_assess_ext.json
│       │   │       │   └── triage_assess.json
│       │   │       ├── 0x19_0xa
│       │   │       │   ├── branch.json
│       │   │       │   ├── br_assess.json
│       │   │       │   ├── dc_assess.json
│       │   │       │   ├── dc_focus.json
│       │   │       │   ├── dtlb_focus.json
│       │   │       │   ├── ibs_fetch_front_bottle.json
│       │   │       │   ├── ibs_fetch_ic.json
│       │   │       │   ├── ibs_fetch_itlb.json
│       │   │       │   ├── ibs_fetch_overall.json
│       │   │       │   ├── ibs_fetch_page.json
│       │   │       │   ├── ibs_op_backend_bottle.json
│       │   │       │   ├── ibs_op_bad_speculation.json
│       │   │       │   ├── ibs_op_branch.json
│       │   │       │   ├── ibs_op_br_overview.json
│       │   │       │   ├── ibs_op_ld_ext.json
│       │   │       │   ├── ibs_op_ld.json
│       │   │       │   ├── ibs_op_ld_lat.json
│       │   │       │   ├── ibs_op_ls_overview.json
│       │   │       │   ├── ibs_op_overview.json
│       │   │       │   ├── ic_focus.json
│       │   │       │   ├── ipc_assess.json
│       │   │       │   ├── itlb_focus.json
│       │   │       │   ├── memory.json
│       │   │       │   ├── misalign_assess.json
│       │   │       │   ├── return_focus.json
│       │   │       │   ├── taken_focus.json
│       │   │       │   ├── triage_assess_ext.json
│       │   │       │   └── triage_assess.json
│       │   │       ├── 0x1a_0x0
│       │   │       │   ├── branch.json
│       │   │       │   ├── br_assess.json
│       │   │       │   ├── dc_assess.json
│       │   │       │   ├── dc_focus.json
│       │   │       │   ├── dtlb_focus.json
│       │   │       │   ├── ibs_fetch_front_bottle.json
│       │   │       │   ├── ibs_fetch_ic.json
│       │   │       │   ├── ibs_fetch_itlb.json
│       │   │       │   ├── ibs_fetch_overall.json
│       │   │       │   ├── ibs_fetch_page.json
│       │   │       │   ├── ibs_op_backend_bottle.json
│       │   │       │   ├── ibs_op_bad_speculation.json
│       │   │       │   ├── ibs_op_branch.json
│       │   │       │   ├── ibs_op_br_overview.json
│       │   │       │   ├── ibs_op_ld_ext.json
│       │   │       │   ├── ibs_op_ld.json
│       │   │       │   ├── ibs_op_ld_lat.json
│       │   │       │   ├── ibs_op_ls_overview.json
│       │   │       │   ├── ibs_op_overview.json
│       │   │       │   ├── ic_focus.json
│       │   │       │   ├── ipc_assess.json
│       │   │       │   ├── itlb_focus.json
│       │   │       │   ├── memory.json
│       │   │       │   ├── misalign_assess.json
│       │   │       │   ├── return_focus.json
│       │   │       │   ├── taken_focus.json
│       │   │       │   ├── triage_assess_ext.json
│       │   │       │   └── triage_assess.json
│       │   │       ├── 0x1a_0x1
│       │   │       │   ├── branch.json
│       │   │       │   ├── br_assess.json
│       │   │       │   ├── dc_assess.json
│       │   │       │   ├── dc_focus.json
│       │   │       │   ├── dtlb_focus.json
│       │   │       │   ├── ibs_fetch_front_bottle.json
│       │   │       │   ├── ibs_fetch_ic.json
│       │   │       │   ├── ibs_fetch_itlb.json
│       │   │       │   ├── ibs_fetch_overall.json
│       │   │       │   ├── ibs_fetch_page.json
│       │   │       │   ├── ibs_op_backend_bottle.json
│       │   │       │   ├── ibs_op_bad_speculation.json
│       │   │       │   ├── ibs_op_branch.json
│       │   │       │   ├── ibs_op_br_overview.json
│       │   │       │   ├── ibs_op_ld_ext.json
│       │   │       │   ├── ibs_op_ld.json
│       │   │       │   ├── ibs_op_ld_lat.json
│       │   │       │   ├── ibs_op_ls_overview.json
│       │   │       │   ├── ibs_op_overview.json
│       │   │       │   ├── ic_focus.json
│       │   │       │   ├── ipc_assess.json
│       │   │       │   ├── itlb_focus.json
│       │   │       │   ├── memory.json
│       │   │       │   ├── misalign_assess.json
│       │   │       │   ├── return_focus.json
│       │   │       │   ├── taken_focus.json
│       │   │       │   ├── triage_assess_ext.json
│       │   │       │   └── triage_assess.json
│       │   │       ├── 0x1a_0x2
│       │   │       │   ├── branch.json
│       │   │       │   ├── br_assess.json
│       │   │       │   ├── dc_assess.json
│       │   │       │   ├── dc_focus.json
│       │   │       │   ├── dtlb_focus.json
│       │   │       │   ├── ibs_fetch_ic.json
│       │   │       │   ├── ibs_fetch_itlb.json
│       │   │       │   ├── ibs_fetch_overall.json
│       │   │       │   ├── ibs_fetch_page.json
│       │   │       │   ├── ibs_op_branch.json
│       │   │       │   ├── ibs_op_br_overview.json
│       │   │       │   ├── ibs_op_ld.json
│       │   │       │   ├── ibs_op_ld_lat.json
│       │   │       │   ├── ibs_op_ls_overview.json
│       │   │       │   ├── ibs_op_overview.json
│       │   │       │   ├── ic_focus.json
│       │   │       │   ├── ipc_assess.json
│       │   │       │   ├── itlb_focus.json
│       │   │       │   ├── memory.json
│       │   │       │   ├── misalign_assess.json
│       │   │       │   ├── return_focus.json
│       │   │       │   ├── taken_focus.json
│       │   │       │   ├── triage_assess_ext.json
│       │   │       │   └── triage_assess.json
│       │   │       ├── 0x1a_0x4
│       │   │       │   ├── branch.json
│       │   │       │   ├── br_assess.json
│       │   │       │   ├── dc_assess.json
│       │   │       │   ├── dc_focus.json
│       │   │       │   ├── dtlb_focus.json
│       │   │       │   ├── ibs_fetch_ic.json
│       │   │       │   ├── ibs_fetch_itlb.json
│       │   │       │   ├── ibs_fetch_overall.json
│       │   │       │   ├── ibs_fetch_page.json
│       │   │       │   ├── ibs_op_branch.json
│       │   │       │   ├── ibs_op_br_overview.json
│       │   │       │   ├── ibs_op_ld.json
│       │   │       │   ├── ibs_op_ld_lat.json
│       │   │       │   ├── ibs_op_ls_overview.json
│       │   │       │   ├── ibs_op_overview.json
│       │   │       │   ├── ic_focus.json
│       │   │       │   ├── ipc_assess.json
│       │   │       │   ├── itlb_focus.json
│       │   │       │   ├── memory.json
│       │   │       │   ├── misalign_assess.json
│       │   │       │   ├── return_focus.json
│       │   │       │   ├── taken_focus.json
│       │   │       │   ├── triage_assess_ext.json
│       │   │       │   └── triage_assess.json
│       │   │       ├── 0x1a_0x6
│       │   │       │   ├── branch.json
│       │   │       │   ├── br_assess.json
│       │   │       │   ├── dc_assess.json
│       │   │       │   ├── dc_focus.json
│       │   │       │   ├── dtlb_focus.json
│       │   │       │   ├── ibs_fetch_ic.json
│       │   │       │   ├── ibs_fetch_itlb.json
│       │   │       │   ├── ibs_fetch_overall.json
│       │   │       │   ├── ibs_fetch_page.json
│       │   │       │   ├── ibs_op_branch.json
│       │   │       │   ├── ibs_op_br_overview.json
│       │   │       │   ├── ibs_op_ld.json
│       │   │       │   ├── ibs_op_ld_lat.json
│       │   │       │   ├── ibs_op_ls_overview.json
│       │   │       │   ├── ibs_op_overview.json
│       │   │       │   ├── ic_focus.json
│       │   │       │   ├── ipc_assess.json
│       │   │       │   ├── itlb_focus.json
│       │   │       │   ├── memory.json
│       │   │       │   ├── misalign_assess.json
│       │   │       │   ├── return_focus.json
│       │   │       │   ├── taken_focus.json
│       │   │       │   ├── triage_assess_ext.json
│       │   │       │   └── triage_assess.json
│       │   │       ├── 0x1a_0x7
│       │   │       │   ├── branch.json
│       │   │       │   ├── br_assess.json
│       │   │       │   ├── dc_assess.json
│       │   │       │   ├── dc_focus.json
│       │   │       │   ├── dtlb_focus.json
│       │   │       │   ├── ibs_fetch_ic.json
│       │   │       │   ├── ibs_fetch_itlb.json
│       │   │       │   ├── ibs_fetch_overall.json
│       │   │       │   ├── ibs_fetch_page.json
│       │   │       │   ├── ibs_op_branch.json
│       │   │       │   ├── ibs_op_br_overview.json
│       │   │       │   ├── ibs_op_ld.json
│       │   │       │   ├── ibs_op_ld_lat.json
│       │   │       │   ├── ibs_op_ls_overview.json
│       │   │       │   ├── ibs_op_overview.json
│       │   │       │   ├── ic_focus.json
│       │   │       │   ├── ipc_assess.json
│       │   │       │   ├── itlb_focus.json
│       │   │       │   ├── memory.json
│       │   │       │   ├── misalign_assess.json
│       │   │       │   ├── return_focus.json
│       │   │       │   ├── taken_focus.json
│       │   │       │   ├── triage_assess_ext.json
│       │   │       │   └── triage_assess.json
│       │   │       ├── order.json
│       │   │       └── timer.json
│       │   ├── Help
│       │   │   ├── man1
│       │   │   │   ├── AMDProfilerService.1.gz
│       │   │   │   ├── AMDuProfCLI-collect.1.gz
│       │   │   │   ├── AMDuProfCLI-compare.1.gz
│       │   │   │   ├── AMDuProfCLI-info.1.gz
│       │   │   │   ├── AMDuProfCLI-profile.1.gz
│       │   │   │   ├── AMDuProfCLI-report.1.gz
│       │   │   │   ├── AMDuProfCLI-timechart.1.gz
│       │   │   │   └── AMDuProfCLI-translate.1.gz
